nohup: ignoring input
✅ MFE Profile Loss imported successfully.

📁 Output directory: /home/ab_students/EEG-MTP/new_SEED4_mfe/trial

================================================================================
SEED-IV MAE Configuration
================================================================================
Dataset:
  Channels: 62
  Sampling Rate: 250 Hz
  Window Length: 1000 samples (4.0s)
  Num Patches: 125

Model:
  Encoder Dim: 768
  Encoder Depth: 12
  Decoder Dim: 384
  Mask Ratio: 0.75

Training:
  Batch Size: 32
  Learning Rate: 0.001
  Epochs: 100
================================================================================


Using device: cuda

Creating data splits...
  Train: 10, Val: 2, Test: 3

Creating datasets...
Loaded 9520 windows from 10 subjects
Loaded 1904 windows from 2 subjects
Loaded 2856 windows from 3 subjects
  Train: 9520, Val: 1904, Test: 2856
✅ Found MAE checkpoint: /home/ab_students/EEG-MTP/trial_mae_SEED4/results_31ch_kfold_fixed/best_model.pth

================================================================================
Loading Pretrained MAE
================================================================================
📊 MAE Config: {'time_len': 1000, 'patch_size': 8, 'embed_dim': 768, 'in_chans': 31, 'depth': 12, 'num_heads': 12, 'decoder_embed_dim': 384, 'decoder_depth': 4, 'decoder_num_heads': 8, 'mlp_ratio': 4.0}
✅ MAE loaded
🔒 Encoder frozen
================================================================================


================================================================================
Initializing STAD Model
================================================================================
/home/ab_students/miniconda3/envs/torch311/lib/python3.11/site-packages/torch/nn/modules/transformer.py:379: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.norm_first was True
  warnings.warn(
✓ Latent shape: torch.Size([16, 125, 768])

✅ STAD Model (Correct Architecture):
   LR channels: 16 → STC → conditioning
   SR channels: 62 → project → 31 → MAE → latents
   MTD: Denoises SR latents using LR conditioning
   Diffusion schedule: cosine
   Output: 31 → upsample → 62

   STC params: 34,689,024
   MTD params: 78,647,808
   MAE (frozen): 85,393,536
✅ STAD model initialized.

================================================================================
Training Configuration
================================================================================
  Output:       /home/ab_students/EEG-MTP/new_SEED4_mfe/trial
  Epochs:       300  |  Batch: 16  |  LR: 0.0001
  Loss = diffusion + 1.0 * L2(MSE) + 0.05 * MFE
  MFE: CPU-offloaded, every 4th channel (16 / 62 channels)
  MFE warm-up: 0 weight for epochs 0-19, ramp up epochs 20-49, full from epoch 50
================================================================================

================================================================================
Training STAD (diffusion + L2 + MFE)
================================================================================

📊 MFE Config: m=2, n=2.0, tau_max=5, r=0.15 [computed on CPU]

Epoch 1/300 [train]:   0%|          | 0/595 [00:00<?, ?it/s]
Epoch 1/300 [train]:   0%|          | 1/595 [00:03<30:44,  3.11s/it]
Epoch 1/300 [train]:   0%|          | 2/595 [00:06<34:43,  3.51s/it]
Epoch 1/300 [train]:   1%|          | 3/595 [00:10<36:14,  3.67s/it]
Epoch 1/300 [train]:   1%|          | 4/595 [00:14<37:29,  3.81s/it]
Epoch 1/300 [train]:   1%|          | 5/595 [00:18<38:32,  3.92s/it]
Epoch 1/300 [train]:   1%|          | 6/595 [00:23<39:05,  3.98s/it]
Epoch 1/300 [train]:   1%|          | 7/595 [00:27<39:04,  3.99s/it]
Epoch 1/300 [train]:   1%|▏         | 8/595 [00:30<38:46,  3.96s/it]
Epoch 1/300 [train]:   2%|▏         | 9/595 [00:34<38:22,  3.93s/it]
Epoch 1/300 [train]:   2%|▏         | 10/595 [00:38<38:21,  3.93s/it]
Epoch 1/300 [train]:   2%|▏         | 11/595 [00:42<38:26,  3.95s/it]
Epoch 1/300 [train]:   2%|▏         | 12/595 [00:46<37:53,  3.90s/it]
Epoch 1/300 [train]:   2%|▏         | 13/595 [00:50<37:59,  3.92s/it]
Epoch 1/300 [train]:   2%|▏         | 14/595 [00:54<38:08,  3.94s/it]
Epoch 1/300 [train]:   3%|▎         | 15/595 [00:58<37:46,  3.91s/it]
Epoch 1/300 [train]:   3%|▎         | 16/595 [01:02<38:19,  3.97s/it]
Epoch 1/300 [train]:   3%|▎         | 17/595 [01:06<38:25,  3.99s/it]
Epoch 1/300 [train]:   3%|▎         | 18/595 [01:10<38:41,  4.02s/it]
Epoch 1/300 [train]:   3%|▎         | 19/595 [01:14<38:22,  4.00s/it]
Epoch 1/300 [train]:   3%|▎         | 20/595 [01:18<38:04,  3.97s/it]
Epoch 1/300 [train]:   4%|▎         | 21/595 [01:22<38:00,  3.97s/it]
Epoch 1/300 [train]:   4%|▎         | 22/595 [01:26<37:32,  3.93s/it]
Epoch 1/300 [train]:   4%|▍         | 23/595 [01:29<37:06,  3.89s/it]
Epoch 1/300 [train]:   4%|▍         | 24/595 [01:33<36:37,  3.85s/it]
Epoch 1/300 [train]:   4%|▍         | 25/595 [01:37<36:59,  3.89s/it]
Epoch 1/300 [train]:   4%|▍         | 26/595 [01:41<37:15,  3.93s/it]
Epoch 1/300 [train]:   5%|▍         | 27/595 [01:45<36:45,  3.88s/it]
Epoch 1/300 [train]:   5%|▍         | 28/595 [01:49<37:01,  3.92s/it]
Epoch 1/300 [train]:   5%|▍         | 29/595 [01:53<37:10,  3.94s/it]
Epoch 1/300 [train]:   5%|▌         | 30/595 [01:57<37:10,  3.95s/it]
Epoch 1/300 [train]:   5%|▌         | 31/595 [02:01<37:13,  3.96s/it]
Epoch 1/300 [train]:   5%|▌         | 32/595 [02:05<36:41,  3.91s/it]
Epoch 1/300 [train]:   6%|▌         | 33/595 [02:09<36:59,  3.95s/it]
Epoch 1/300 [train]:   6%|▌         | 34/595 [02:13<36:45,  3.93s/it]
Epoch 1/300 [train]:   6%|▌         | 35/595 [02:17<36:47,  3.94s/it]
Epoch 1/300 [train]:   6%|▌         | 36/595 [02:21<36:57,  3.97s/it]
Epoch 1/300 [train]:   6%|▌         | 37/595 [02:25<36:57,  3.97s/it]
Epoch 1/300 [train]:   6%|▋         | 38/595 [02:29<36:56,  3.98s/it]
Epoch 1/300 [train]:   7%|▋         | 39/595 [02:33<36:58,  3.99s/it]
Epoch 1/300 [train]:   7%|▋         | 40/595 [02:37<36:37,  3.96s/it]
Epoch 1/300 [train]:   7%|▋         | 41/595 [02:41<36:43,  3.98s/it]
Epoch 1/300 [train]:   7%|▋         | 42/595 [02:45<36:43,  3.98s/it]
Epoch 1/300 [train]:   7%|▋         | 43/595 [02:49<36:38,  3.98s/it]
Epoch 1/300 [train]:   7%|▋         | 44/595 [02:53<36:33,  3.98s/it]
Epoch 1/300 [train]:   8%|▊         | 45/595 [02:57<36:29,  3.98s/it]
Epoch 1/300 [train]:   8%|▊         | 46/595 [03:01<36:31,  3.99s/it]
Epoch 1/300 [train]:   8%|▊         | 47/595 [03:05<36:37,  4.01s/it]
Epoch 1/300 [train]:   8%|▊         | 48/595 [03:09<36:30,  4.01s/it]
Epoch 1/300 [train]:   8%|▊         | 49/595 [03:12<36:01,  3.96s/it]
Epoch 1/300 [train]:   8%|▊         | 50/595 [03:16<35:53,  3.95s/it]
Epoch 1/300 [train]:   9%|▊         | 51/595 [03:20<36:07,  3.98s/it]
Epoch 1/300 [train]:   9%|▊         | 52/595 [03:24<36:00,  3.98s/it]
Epoch 1/300 [train]:   9%|▉         | 53/595 [03:28<35:53,  3.97s/it]
Epoch 1/300 [train]:   9%|▉         | 54/595 [03:32<35:59,  3.99s/it]
Epoch 1/300 [train]:   9%|▉         | 55/595 [03:36<35:52,  3.99s/it]
Epoch 1/300 [train]:   9%|▉         | 56/595 [03:40<35:31,  3.95s/it]
Epoch 1/300 [train]:  10%|▉         | 57/595 [03:44<35:32,  3.96s/it]
Epoch 1/300 [train]:  10%|▉         | 58/595 [03:48<35:25,  3.96s/it]
Epoch 1/300 [train]:  10%|▉         | 59/595 [03:52<35:26,  3.97s/it]
Epoch 1/300 [train]:  10%|█         | 60/595 [03:56<34:56,  3.92s/it]
Epoch 1/300 [train]:  10%|█         | 61/595 [04:00<35:15,  3.96s/it]
Epoch 1/300 [train]:  10%|█         | 62/595 [04:04<35:22,  3.98s/it]
Epoch 1/300 [train]:  11%|█         | 63/595 [04:08<35:19,  3.98s/it]
Epoch 1/300 [train]:  11%|█         | 64/595 [04:12<35:19,  3.99s/it]
Epoch 1/300 [train]:  11%|█         | 65/595 [04:16<34:42,  3.93s/it]
Epoch 1/300 [train]:  11%|█         | 66/595 [04:20<34:46,  3.94s/it]
Epoch 1/300 [train]:  11%|█▏        | 67/595 [04:24<34:16,  3.89s/it]
Epoch 1/300 [train]:  11%|█▏        | 68/595 [04:27<33:59,  3.87s/it]
Epoch 1/300 [train]:  12%|█▏        | 69/595 [04:31<33:23,  3.81s/it]
Epoch 1/300 [train]:  12%|█▏        | 70/595 [04:35<33:33,  3.84s/it]
Epoch 1/300 [train]:  12%|█▏        | 71/595 [04:39<33:41,  3.86s/it]
Epoch 1/300 [train]:  12%|█▏        | 72/595 [04:43<33:51,  3.89s/it]
Epoch 1/300 [train]:  12%|█▏        | 73/595 [04:47<34:03,  3.92s/it]
Epoch 1/300 [train]:  12%|█▏        | 74/595 [04:51<34:13,  3.94s/it]
Epoch 1/300 [train]:  13%|█▎        | 75/595 [04:55<34:27,  3.98s/it]
Epoch 1/300 [train]:  13%|█▎        | 76/595 [04:59<34:29,  3.99s/it]
Epoch 1/300 [train]:  13%|█▎        | 77/595 [05:03<34:30,  4.00s/it]
Epoch 1/300 [train]:  13%|█▎        | 78/595 [05:07<34:27,  4.00s/it]
Epoch 1/300 [train]:  13%|█▎        | 79/595 [05:11<34:27,  4.01s/it]
Epoch 1/300 [train]:  13%|█▎        | 80/595 [05:15<34:24,  4.01s/it]
Epoch 1/300 [train]:  14%|█▎        | 81/595 [05:19<34:21,  4.01s/it]
Epoch 1/300 [train]:  14%|█▍        | 82/595 [05:23<34:16,  4.01s/it]
Epoch 1/300 [train]:  32%|███▏      | 191/595 [12:38<27:08,  4.03s/it]
Epoch 1/300 [train]:  32%|███▏      | 192/595 [12:42<26:44,  3.98s/it]
Epoch 1/300 [train]:  32%|███▏      | 193/595 [12:46<27:12,  4.06s/it]
Epoch 1/300 [train]:  33%|███▎      | 194/595 [12:51<28:13,  4.22s/it]
Epoch 1/300 [train]:  33%|███▎      | 195/595 [12:55<28:21,  4.25s/it]
Epoch 1/300 [train]:  33%|███▎      | 196/595 [12:59<28:01,  4.21s/it]
Epoch 1/300 [train]:  33%|███▎      | 197/595 [13:04<28:15,  4.26s/it]
Epoch 1/300 [train]:  33%|███▎      | 198/595 [13:08<28:22,  4.29s/it]
Epoch 1/300 [train]:  33%|███▎      | 199/595 [13:12<28:28,  4.32s/it]
Epoch 1/300 [train]:  34%|███▎      | 200/595 [13:17<28:47,  4.37s/it]
Epoch 1/300 [train]:  34%|███▍      | 201/595 [13:21<28:20,  4.32s/it]
Epoch 1/300 [train]:  34%|███▍      | 202/595 [13:26<28:46,  4.39s/it]
Epoch 1/300 [train]:  34%|███▍      | 203/595 [13:30<28:58,  4.43s/it]
Epoch 1/300 [train]:  34%|███▍      | 204/595 [13:35<28:56,  4.44s/it]
Epoch 1/300 [train]:  34%|███▍      | 205/595 [13:39<28:48,  4.43s/it]
Epoch 1/300 [train]:  35%|███▍      | 206/595 [13:43<28:38,  4.42s/it]
Epoch 1/300 [train]:  35%|███▍      | 207/595 [13:48<28:28,  4.40s/it]
Epoch 1/300 [train]:  35%|███▍      | 208/595 [13:52<28:17,  4.39s/it]
Epoch 1/300 [train]:  35%|███▌      | 209/595 [13:56<27:55,  4.34s/it]
Epoch 1/300 [train]:  35%|███▌      | 210/595 [14:00<27:26,  4.28s/it]
Epoch 1/300 [train]:  35%|███▌      | 211/595 [14:05<27:43,  4.33s/it]
Epoch 1/300 [train]:  36%|███▌      | 212/595 [14:09<27:21,  4.29s/it]
Epoch 1/300 [train]:  36%|███▌      | 213/595 [14:13<26:47,  4.21s/it]
Epoch 1/300 [train]:  36%|███▌      | 214/595 [14:18<27:01,  4.26s/it]
Epoch 1/300 [train]:  36%|███▌      | 215/595 [14:22<26:48,  4.23s/it]
Epoch 1/300 [train]:  36%|███▋      | 216/595 [14:26<27:09,  4.30s/it]
Epoch 1/300 [train]:  36%|███▋      | 217/595 [14:30<27:00,  4.29s/it]
Epoch 1/300 [train]:  37%|███▋      | 218/595 [14:35<26:49,  4.27s/it]
Epoch 1/300 [train]:  37%|███▋      | 219/595 [14:39<26:36,  4.25s/it]
Epoch 1/300 [train]:  37%|███▋      | 220/595 [14:43<26:28,  4.24s/it]
Epoch 1/300 [train]:  37%|███▋      | 221/595 [14:47<26:20,  4.23s/it]
Epoch 1/300 [train]:  37%|███▋      | 222/595 [14:51<25:54,  4.17s/it]
Epoch 1/300 [train]:  37%|███▋      | 223/595 [14:55<25:27,  4.11s/it]
Epoch 1/300 [train]:  38%|███▊      | 224/595 [14:59<25:20,  4.10s/it]
Epoch 1/300 [train]:  38%|███▊      | 225/595 [15:03<25:15,  4.10s/it]
Epoch 1/300 [train]:  38%|███▊      | 226/595 [15:08<25:15,  4.11s/it]
Epoch 1/300 [train]:  38%|███▊      | 227/595 [15:12<25:15,  4.12s/it]
Epoch 1/300 [train]:  38%|███▊      | 228/595 [15:16<25:11,  4.12s/it]
Epoch 1/300 [train]:  38%|███▊      | 229/595 [15:20<25:00,  4.10s/it]
Epoch 1/300 [train]:  39%|███▊      | 230/595 [15:24<25:03,  4.12s/it]
Epoch 1/300 [train]:  39%|███▉      | 231/595 [15:28<25:28,  4.20s/it]
Epoch 1/300 [train]:  39%|███▉      | 232/595 [15:33<25:25,  4.20s/it]
Epoch 1/300 [train]:  39%|███▉      | 233/595 [15:37<25:32,  4.23s/it]
Epoch 1/300 [train]:  39%|███▉      | 234/595 [15:41<25:33,  4.25s/it]
Epoch 1/300 [train]:  39%|███▉      | 235/595 [15:46<25:40,  4.28s/it]
Epoch 1/300 [train]:  40%|███▉      | 236/595 [15:50<25:33,  4.27s/it]
Epoch 1/300 [train]:  40%|███▉      | 237/595 [15:54<25:29,  4.27s/it]
Epoch 1/300 [train]:  40%|████      | 238/595 [15:58<25:23,  4.27s/it]
Epoch 1/300 [train]:  40%|████      | 239/595 [16:02<24:59,  4.21s/it]
Epoch 1/300 [train]:  40%|████      | 240/595 [16:07<24:54,  4.21s/it]
Epoch 1/300 [train]:  41%|████      | 241/595 [16:11<24:39,  4.18s/it]
Epoch 1/300 [train]:  41%|████      | 242/595 [16:15<24:21,  4.14s/it]
Epoch 1/300 [train]:  41%|████      | 243/595 [16:19<24:07,  4.11s/it]
Epoch 1/300 [train]:  41%|████      | 244/595 [16:23<24:09,  4.13s/it]
Epoch 1/300 [train]:  41%|████      | 245/595 [16:27<24:09,  4.14s/it]
Epoch 1/300 [train]:  41%|████▏     | 246/595 [16:31<24:05,  4.14s/it]
Epoch 1/300 [train]:  42%|████▏     | 247/595 [16:35<24:05,  4.15s/it]
Epoch 1/300 [train]:  42%|████▏     | 248/595 [16:40<24:06,  4.17s/it]
Epoch 1/300 [train]:  42%|████▏     | 249/595 [16:44<24:06,  4.18s/it]
Epoch 1/300 [train]:  42%|████▏     | 250/595 [16:48<23:59,  4.17s/it]
Epoch 1/300 [train]:  42%|████▏     | 251/595 [16:52<23:47,  4.15s/it]
Epoch 1/300 [train]:  42%|████▏     | 252/595 [16:56<23:35,  4.13s/it]
Epoch 1/300 [train]:  43%|████▎     | 253/595 [17:00<23:27,  4.12s/it]
Epoch 1/300 [train]:  43%|████▎     | 254/595 [17:04<23:22,  4.11s/it]
Epoch 1/300 [train]:  43%|████▎     | 255/595 [17:09<23:14,  4.10s/it]
Epoch 1/300 [train]:  43%|████▎     | 256/595 [17:12<22:57,  4.06s/it]
Epoch 1/300 [train]:  43%|████▎     | 257/595 [17:17<22:55,  4.07s/it]
Epoch 1/300 [train]:  43%|████▎     | 258/595 [17:21<23:03,  4.11s/it]
Epoch 1/300 [train]:  44%|████▎     | 259/595 [17:25<23:00,  4.11s/it]
Epoch 1/300 [train]:  44%|████▎     | 260/595 [17:29<22:57,  4.11s/it]
Epoch 1/300 [train]:  44%|████▍     | 261/595 [17:33<23:07,  4.16s/it]
Epoch 1/300 [train]:  44%|████▍     | 262/595 [17:37<23:11,  4.18s/it]
Epoch 1/300 [train]:  44%|████▍     | 263/595 [17:42<22:58,  4.15s/it]
Epoch 1/300 [train]:  44%|████▍     | 264/595 [17:46<22:48,  4.13s/it]
Epoch 1/300 [train]:  45%|████▍     | 265/595 [17:50<22:39,  4.12s/it]
Epoch 1/300 [train]:  45%|████▍     | 266/595 [17:54<22:40,  4.14s/it]
Epoch 1/300 [train]:  45%|████▍     | 267/595 [17:58<22:38,  4.14s/it]
Epoch 1/300 [train]:  45%|████▌     | 268/595 [18:02<22:46,  4.18s/it]
Epoch 1/300 [train]:  45%|████▌     | 269/595 [18:07<22:49,  4.20s/it]
Epoch 1/300 [train]:  45%|████▌     | 270/595 [18:11<22:50,  4.22s/it]
Epoch 1/300 [train]:  46%|████▌     | 271/595 [18:15<22:42,  4.21s/it]
Epoch 1/300 [train]:  46%|████▌     | 272/595 [18:19<22:31,  4.18s/it]
Epoch 1/300 [train]:  46%|████▌     | 273/595 [18:23<22:20,  4.16s/it]
Epoch 1/300 [train]:  46%|████▌     | 274/595 [18:27<22:13,  4.16s/it]
Epoch 1/300 [train]:  46%|████▌     | 275/595 [18:32<22:11,  4.16s/it]
Epoch 1/300 [train]:  46%|████▋     | 276/595 [18:36<22:03,  4.15s/it]
Epoch 1/300 [train]:  47%|████▋     | 277/595 [18:40<22:00,  4.15s/it]
Epoch 1/300 [train]:  47%|████▋     | 278/595 [18:44<21:56,  4.15s/it]
Epoch 1/300 [train]:  47%|████▋     | 279/595 [18:48<21:52,  4.15s/it]
Epoch 1/300 [train]:  47%|████▋     | 280/595 [18:52<21:49,  4.16s/it]
Epoch 1/300 [train]:  47%|████▋     | 281/595 [18:56<21:36,  4.13s/it]
Epoch 1/300 [train]:  47%|████▋     | 282/595 [19:00<21:11,  4.06s/it]
Epoch 1/300 [train]:  48%|████▊     | 283/595 [19:04<20:57,  4.03s/it]
Epoch 1/300 [train]:  48%|████▊     | 284/595 [19:08<20:44,  4.00s/it]
Epoch 1/300 [train]:  48%|████▊     | 285/595 [19:12<20:33,  3.98s/it]
Epoch 1/300 [train]:  48%|████▊     | 286/595 [19:16<20:21,  3.95s/it]
Epoch 1/300 [train]:  48%|████▊     | 287/595 [19:20<20:15,  3.95s/it]
Epoch 1/300 [train]:  48%|████▊     | 288/595 [19:24<20:10,  3.94s/it]
Epoch 1/300 [train]:  49%|████▊     | 289/595 [19:28<20:04,  3.94s/it]
Epoch 1/300 [train]:  49%|████▊     | 290/595 [19:32<19:55,  3.92s/it]
Epoch 1/300 [train]:  49%|████▉     | 291/595 [19:36<19:52,  3.92s/it]
Epoch 1/300 [train]:  49%|████▉     | 292/595 [19:40<19:48,  3.92s/it]
Epoch 1/300 [train]:  49%|████▉     | 293/595 [19:43<19:46,  3.93s/it]
Epoch 1/300 [train]:  49%|████▉     | 294/595 [19:47<19:43,  3.93s/it]
Epoch 1/300 [train]:  50%|████▉     | 295/595 [19:51<19:41,  3.94s/it]
Epoch 1/300 [train]:  50%|████▉     | 296/595 [19:55<19:38,  3.94s/it]
Epoch 1/300 [train]:  50%|████▉     | 297/595 [19:59<19:29,  3.92s/it]
Epoch 1/300 [train]:  50%|█████     | 298/595 [20:03<19:24,  3.92s/it]
Epoch 1/300 [train]:  50%|█████     | 299/595 [20:07<19:20,  3.92s/it]
Epoch 1/300 [train]:  50%|█████     | 300/595 [20:11<19:19,  3.93s/it]
Epoch 1/300 [train]:  51%|█████     | 301/595 [20:15<19:14,  3.93s/it]
Epoch 1/300 [train]:  51%|█████     | 302/595 [20:19<18:56,  3.88s/it]
Epoch 1/300 [train]:  51%|█████     | 303/595 [20:23<18:51,  3.88s/it]
Epoch 1/300 [train]:  51%|█████     | 304/595 [20:27<18:56,  3.91s/it]
Epoch 1/300 [train]:  51%|█████▏    | 305/595 [20:31<18:58,  3.93s/it]
Epoch 1/300 [train]:  51%|█████▏    | 306/595 [20:34<19:00,  3.95s/it]
Epoch 1/300 [train]:  52%|█████▏    | 307/595 [20:38<18:49,  3.92s/it]
Epoch 1/300 [train]:  52%|█████▏    | 308/595 [20:42<18:49,  3.94s/it]
Epoch 1/300 [train]:  52%|█████▏    | 309/595 [20:46<18:48,  3.95s/it]
Epoch 1/300 [train]:  52%|█████▏    | 310/595 [20:50<18:45,  3.95s/it]
Epoch 1/300 [train]:  52%|█████▏    | 311/595 [20:54<18:44,  3.96s/it]
Epoch 1/300 [train]:  52%|█████▏    | 312/595 [20:58<18:39,  3.96s/it]
Epoch 1/300 [train]:  53%|█████▎    | 313/595 [21:02<18:32,  3.94s/it]
Epoch 1/300 [train]:  53%|█████▎    | 314/595 [21:06<18:31,  3.95s/it]
Epoch 1/300 [train]:  53%|█████▎    | 315/595 [21:10<18:30,  3.97s/it]
Epoch 1/300 [train]:  53%|█████▎    | 316/595 [21:14<18:23,  3.96s/it]
Epoch 1/300 [train]:  53%|█████▎    | 317/595 [21:18<18:15,  3.94s/it]
Epoch 1/300 [train]:  53%|█████▎    | 318/595 [21:22<18:11,  3.94s/it]
Epoch 1/300 [train]:  54%|█████▎    | 319/595 [21:26<18:08,  3.94s/it]
Epoch 1/300 [train]:  54%|█████▍    | 320/595 [21:30<18:03,  3.94s/it]
Epoch 1/300 [train]:  54%|█████▍    | 321/595 [21:34<17:57,  3.93s/it]
Epoch 1/300 [train]:  54%|█████▍    | 322/595 [21:38<17:52,  3.93s/it]
Epoch 1/300 [train]:  54%|█████▍    | 323/595 [21:42<17:49,  3.93s/it]
Epoch 1/300 [train]:  54%|█████▍    | 324/595 [21:45<17:47,  3.94s/it]
Epoch 1/300 [train]:  55%|█████▍    | 325/595 [21:49<17:44,  3.94s/it]
Epoch 1/300 [train]:  55%|█████▍    | 326/595 [21:53<17:40,  3.94s/it]
Epoch 1/300 [train]:  55%|█████▍    | 327/595 [21:57<17:39,  3.95s/it]
Epoch 1/300 [train]:  55%|█████▌    | 328/595 [22:01<17:24,  3.91s/it]
Epoch 1/300 [train]:  55%|█████▌    | 329/595 [22:05<17:14,  3.89s/it]
Epoch 1/300 [train]:  55%|█████▌    | 330/595 [22:09<17:10,  3.89s/it]
Epoch 1/300 [train]:  56%|█████▌    | 331/595 [22:13<17:10,  3.90s/it]
Epoch 1/300 [train]:  56%|█████▌    | 332/595 [22:17<17:11,  3.92s/it]
Epoch 1/300 [train]:  56%|█████▌    | 333/595 [22:21<17:12,  3.94s/it]
Epoch 1/300 [train]:  56%|█████▌    | 334/595 [22:25<17:13,  3.96s/it]
Epoch 1/300 [train]:  56%|█████▋    | 335/595 [22:29<17:11,  3.97s/it]
Epoch 1/300 [train]:  56%|█████▋    | 336/595 [22:33<17:04,  3.96s/it]
Epoch 1/300 [train]:  57%|█████▋    | 337/595 [22:37<16:52,  3.92s/it]
Epoch 1/300 [train]:  57%|█████▋    | 338/595 [22:40<16:48,  3.93s/it]
Epoch 1/300 [train]:  57%|█████▋    | 339/595 [22:44<16:36,  3.89s/it]
Epoch 1/300 [train]:  57%|█████▋    | 340/595 [22:48<16:40,  3.92s/it]
Epoch 1/300 [train]:  57%|█████▋    | 341/595 [22:52<16:39,  3.93s/it]
Epoch 1/300 [train]:  57%|█████▋    | 342/595 [22:56<16:36,  3.94s/it]
Epoch 1/300 [train]:  58%|█████▊    | 343/595 [23:00<16:33,  3.94s/it]
Epoch 1/300 [train]:  58%|█████▊    | 344/595 [23:04<16:24,  3.92s/it]
Epoch 1/300 [train]:  58%|█████▊    | 345/595 [23:08<16:24,  3.94s/it]
Epoch 1/300 [train]:  58%|█████▊    | 346/595 [23:12<16:19,  3.93s/it]
Epoch 1/300 [train]:  58%|█████▊    | 347/595 [23:16<16:13,  3.93s/it]
Epoch 1/300 [train]:  58%|█████▊    | 348/595 [23:20<16:11,  3.94s/it]
Epoch 1/300 [train]:  59%|█████▊    | 349/595 [23:24<16:08,  3.94s/it]
Epoch 1/300 [train]:  59%|█████▉    | 350/595 [23:28<16:11,  3.97s/it]
Epoch 1/300 [train]:  59%|█████▉    | 351/595 [23:32<16:13,  3.99s/it]
Epoch 1/300 [train]:  59%|█████▉    | 352/595 [23:36<16:11,  4.00s/it]
Epoch 1/300 [train]:  59%|█████▉    | 353/595 [23:40<16:10,  4.01s/it]
Epoch 1/300 [train]:  59%|█████▉    | 354/595 [23:44<16:04,  4.00s/it]
Epoch 1/300 [train]:  60%|█████▉    | 355/595 [23:48<15:58,  4.00s/it]
Epoch 1/300 [train]:  60%|█████▉    | 356/595 [23:52<15:53,  3.99s/it]
Epoch 1/300 [train]:  60%|██████    | 357/595 [23:56<15:45,  3.97s/it]
Epoch 1/300 [train]:  60%|██████    | 358/595 [24:00<15:42,  3.97s/it]
Epoch 1/300 [train]:  60%|██████    | 359/595 [24:04<15:36,  3.97s/it]
Epoch 1/300 [train]:  61%|██████    | 360/595 [24:08<15:28,  3.95s/it]
Epoch 1/300 [train]:  61%|██████    | 361/595 [24:12<15:25,  3.96s/it]
Epoch 1/300 [train]:  61%|██████    | 362/595 [24:16<15:24,  3.97s/it]
Epoch 1/300 [train]:  61%|██████    | 363/595 [24:19<15:14,  3.94s/it]
Epoch 1/300 [train]:  61%|██████    | 364/595 [24:23<15:08,  3.93s/it]
Epoch 1/300 [train]:  61%|██████▏   | 365/595 [24:27<15:08,  3.95s/it]
Epoch 1/300 [train]:  62%|██████▏   | 366/595 [24:31<15:05,  3.95s/it]
Epoch 1/300 [train]:  62%|██████▏   | 367/595 [24:35<15:03,  3.96s/it]
Epoch 1/300 [train]:  62%|██████▏   | 368/595 [24:39<14:58,  3.96s/it]
Epoch 1/300 [train]:  62%|██████▏   | 369/595 [24:43<14:52,  3.95s/it]
Epoch 1/300 [train]:  62%|██████▏   | 370/595 [24:47<14:49,  3.95s/it]
Epoch 1/300 [train]:  62%|██████▏   | 371/595 [24:51<14:48,  3.97s/it]
Epoch 1/300 [train]:  63%|██████▎   | 372/595 [24:55<14:46,  3.97s/it]
Epoch 1/300 [train]:  63%|██████▎   | 373/595 [24:59<14:43,  3.98s/it]
Epoch 1/300 [train]:  63%|██████▎   | 374/595 [25:03<14:38,  3.97s/it]
Epoch 1/300 [train]:  63%|██████▎   | 375/595 [25:07<14:26,  3.94s/it]
Epoch 1/300 [train]:  63%|██████▎   | 376/595 [25:11<14:22,  3.94s/it]
Epoch 1/300 [train]:  63%|██████▎   | 377/595 [25:15<14:15,  3.92s/it]
Epoch 1/300 [train]:  64%|██████▎   | 378/595 [25:19<14:07,  3.91s/it]
Epoch 1/300 [train]:  64%|██████▎   | 379/595 [25:23<14:08,  3.93s/it]
Epoch 1/300 [train]:  64%|██████▍   | 380/595 [25:26<14:03,  3.92s/it]
Epoch 1/300 [train]:  64%|██████▍   | 381/595 [25:30<14:00,  3.93s/it]
Epoch 1/300 [train]:  64%|██████▍   | 382/595 [25:34<13:55,  3.92s/it]
Epoch 1/300 [train]:  64%|██████▍   | 383/595 [25:38<13:53,  3.93s/it]
Epoch 1/300 [train]:  65%|██████▍   | 384/595 [25:42<13:47,  3.92s/it]
Epoch 1/300 [train]:  65%|██████▍   | 385/595 [25:46<13:40,  3.91s/it]
Epoch 1/300 [train]:  65%|██████▍   | 386/595 [25:50<13:37,  3.91s/it]
Epoch 1/300 [train]:  65%|██████▌   | 387/595 [25:54<13:34,  3.92s/it]
Epoch 1/300 [train]:  65%|██████▌   | 388/595 [25:58<13:29,  3.91s/it]
Epoch 1/300 [train]:  65%|██████▌   | 389/595 [26:02<13:25,  3.91s/it]
Epoch 1/300 [train]:  66%|██████▌   | 390/595 [26:06<13:15,  3.88s/it]
Epoch 1/300 [train]:  66%|██████▌   | 391/595 [26:09<13:08,  3.87s/it]
Epoch 1/300 [train]:  66%|██████▌   | 392/595 [26:13<13:05,  3.87s/it]
